metric,n_nan,pct_nan
synt_DEPREL_count_goeswith,599,99.83333333333333
synt_DEPREL_goeswith_prop,599,99.83333333333333
synt_DEPREL_goeswith_md,599,99.83333333333333
synt_DEPREL_list_prop,598,99.66666666666667
synt_DEPREL_count_dislocated,598,99.66666666666667
synt_DEPREL_count_list,598,99.66666666666667
synt_DEPREL_dislocated_md,598,99.66666666666667
synt_DEPREL_dislocated_prop,598,99.66666666666667
synt_DEPREL_list_md,598,99.66666666666667
synt_DEPREL_orphan_md,596,99.33333333333333
synt_DEPREL_count_orphan,596,99.33333333333333
synt_DEPREL_orphan_prop,596,99.33333333333333
synt_DEPREL_expl:impers_md,589,98.16666666666667
synt_DEPREL_count_expl:impers,589,98.16666666666667
synt_DEPREL_expl:impers_prop,589,98.16666666666667
synt_DEPREL_count_reparandum,577,96.16666666666667
synt_DEPREL_reparandum_md,577,96.16666666666667
synt_DEPREL_reparandum_prop,577,96.16666666666667
synt_DEPREL_det:predet_prop,571,95.16666666666667
synt_DEPREL_det:predet_md,571,95.16666666666667
synt_DEPREL_nmod:tmod_prop,571,95.16666666666667
synt_DEPREL_count_det:predet,571,95.16666666666667
synt_DEPREL_count_nmod:tmod,571,95.16666666666667
synt_DEPREL_nmod:tmod_md,571,95.16666666666667
synt_DEPREL_flat:foreign_prop,568,94.66666666666667
synt_DEPREL_flat:foreign_md,568,94.66666666666667
synt_DEPREL_count_flat:foreign,568,94.66666666666667
synt_DEPREL_vocative_md,567,94.5
synt_DEPREL_count_vocative,567,94.5
synt_DEPREL_vocative_prop,567,94.5
synt_DEPREL_obl:npmod_prop,565,94.16666666666667
synt_DEPREL_obl:npmod_md,565,94.16666666666667
synt_DEPREL_nsubj:outer_md,565,94.16666666666667
synt_DEPREL_count_obl:npmod,565,94.16666666666667
synt_DEPREL_nsubj:outer_prop,565,94.16666666666667
synt_DEPREL_count_nsubj:outer,565,94.16666666666667
synt_UPOS_INTJ_md,561,93.5
synt_UPOS_count_INTJ,561,93.5
synt_UPOS_INTJ_prop,561,93.5
synt_DEPREL_discourse_prop,554,92.33333333333333
synt_DEPREL_discourse_md,554,92.33333333333333
synt_DEPREL_count_discourse,554,92.33333333333333
synt_DEPREL_expl_prop,548,91.33333333333333
synt_DEPREL_expl_md,548,91.33333333333333
synt_DEPREL_count_expl,548,91.33333333333333
synt_DEPREL_nmod:npmod_md,543,90.5
synt_DEPREL_nmod:npmod_prop,543,90.5
synt_DEPREL_count_nmod:npmod,543,90.5
synt_DEPREL_csubj_md,537,89.5
synt_DEPREL_csubj_prop,537,89.5
synt_DEPREL_count_csubj,537,89.5
synt_DEPREL_obl:tmod_prop,533,88.83333333333333
synt_UPOS_X_prop,533,88.83333333333333
synt_DEPREL_obl:tmod_md,533,88.83333333333333
synt_DEPREL_count_obl:tmod,533,88.83333333333333
synt_UPOS_X_md,533,88.83333333333333
synt_UPOS_count_X,533,88.83333333333333
synt_DEPREL_cc:preconj_md,531,88.5
synt_DEPREL_count_cc:preconj,531,88.5
synt_DEPREL_cc:preconj_prop,531,88.5
synt_UPOS_SYM_prop,528,88.0
synt_UPOS_SYM_md,528,88.0
synt_UPOS_count_SYM,528,88.0
synt_DEPREL_advcl:relcl_md,528,88.0
synt_DEPREL_count_advcl:relcl,528,88.0
synt_DEPREL_advcl:relcl_prop,528,88.0
synt_DEPREL_count_dep,524,87.33333333333333
synt_DEPREL_dep_prop,524,87.33333333333333
synt_DEPREL_dep_md,524,87.33333333333333
synt_DEPREL_expl:pass_md,511,85.16666666666667
synt_DEPREL_count_expl:pass,511,85.16666666666667
synt_DEPREL_expl:pass_prop,511,85.16666666666667
synt_DEPREL_compound:prt_md,477,79.5
synt_DEPREL_compound:prt_prop,477,79.5
synt_DEPREL_count_compound:prt,477,79.5
synt_DEPREL_count_iobj,434,72.33333333333334
synt_DEPREL_iobj_md,434,72.33333333333334
synt_DEPREL_iobj_prop,434,72.33333333333334
synt_DEPREL_flat_md,434,72.33333333333334
synt_DEPREL_flat_prop,434,72.33333333333334
synt_DEPREL_count_flat,434,72.33333333333334
synt_DEPREL_flat:name_md,425,70.83333333333334
synt_DEPREL_flat:name_prop,425,70.83333333333334
synt_DEPREL_count_flat:name,425,70.83333333333334
synt_DEPREL_compound_md,362,60.333333333333336
synt_DEPREL_compound_prop,362,60.333333333333336
synt_DEPREL_count_compound,362,60.333333333333336
synt_DEPREL_expl:pv_prop,335,55.833333333333336
synt_DEPREL_count_expl:pv,335,55.833333333333336
synt_DEPREL_expl:pv_md,335,55.833333333333336
synt_DEPREL_obl:arg_prop,330,55.00000000000001
synt_DEPREL_obl:arg_md,330,55.00000000000001
synt_DEPREL_count_obl:arg,330,55.00000000000001
synt_DEPREL_count_nmod:poss,324,54.0
synt_DEPREL_nmod:poss_md,324,54.0
synt_DEPREL_nmod:poss_prop,324,54.0
synt_DEPREL_nummod_md,310,51.66666666666667
synt_DEPREL_count_nummod,310,51.66666666666667
synt_DEPREL_nummod_prop,310,51.66666666666667
synt_UPOS_PART_md,305,50.83333333333333
synt_UPOS_PART_prop,305,50.83333333333333
synt_UPOS_count_PART,305,50.83333333333333
synt_DEPREL_obl:agent_prop,296,49.333333333333336
synt_DEPREL_obl:agent_md,296,49.333333333333336
synt_DEPREL_count_obl:agent,296,49.333333333333336
synt_DEPREL_parataxis_md,251,41.833333333333336
synt_DEPREL_count_parataxis,251,41.833333333333336
synt_DEPREL_parataxis_prop,251,41.833333333333336
synt_UPOS_NUM_prop,221,36.833333333333336
synt_UPOS_NUM_md,221,36.833333333333336
synt_UPOS_count_NUM,221,36.833333333333336
synt_DEPREL_nsubj:pass_md,154,25.666666666666664
synt_DEPREL_nsubj:pass_prop,154,25.666666666666664
synt_DEPREL_count_nsubj:pass,154,25.666666666666664
synt_DEPREL_count_fixed,140,23.333333333333332
synt_DEPREL_fixed_prop,140,23.333333333333332
synt_DEPREL_fixed_md,140,23.333333333333332
synt_DEPREL_aux_prop,129,21.5
synt_DEPREL_aux_md,129,21.5
synt_DEPREL_count_aux,129,21.5
synt_DEPREL_ccomp_prop,128,21.333333333333336
synt_DEPREL_ccomp_md,128,21.333333333333336
synt_DEPREL_count_ccomp,128,21.333333333333336
synt_DEPREL_count_aux:pass,127,21.166666666666668
synt_DEPREL_aux:pass_md,127,21.166666666666668
synt_DEPREL_aux:pass_prop,127,21.166666666666668
synt_DEPREL_appos_md,100,16.666666666666664
synt_DEPREL_count_appos,100,16.666666666666664
synt_DEPREL_appos_prop,100,16.666666666666664
synt_UPOS_PROPN_prop,94,15.666666666666668
synt_UPOS_count_PROPN,94,15.666666666666668
synt_UPOS_PROPN_md,94,15.666666666666668
synt_DEPREL_acl_prop,85,14.166666666666666
synt_DEPREL_acl_md,85,14.166666666666666
synt_DEPREL_count_acl,85,14.166666666666666
synt_UPOS_SCONJ_md,48,8.0
synt_UPOS_count_SCONJ,48,8.0
synt_UPOS_SCONJ_prop,48,8.0
synt_DEPREL_advcl_prop,47,7.833333333333334
synt_DEPREL_advcl_md,47,7.833333333333334
synt_DEPREL_count_advcl,47,7.833333333333334
synt_DEPREL_count_acl:relcl,40,6.666666666666667
synt_DEPREL_acl:relcl_prop,40,6.666666666666667
synt_DEPREL_acl:relcl_md,40,6.666666666666667
synt_DEPREL_cop_prop,38,6.333333333333334
synt_DEPREL_cop_md,38,6.333333333333334
synt_DEPREL_count_cop,38,6.333333333333334
synt_DEPREL_conj_md,30,5.0
synt_DEPREL_conj_prop,30,5.0
synt_DEPREL_count_conj,30,5.0
synt_DEPREL_xcomp_md,27,4.5
synt_DEPREL_xcomp_prop,27,4.5
synt_DEPREL_count_xcomp,27,4.5
synt_UPOS_CCONJ_md,24,4.0
synt_UPOS_count_CCONJ,24,4.0
synt_UPOS_CCONJ_prop,24,4.0
synt_DEPREL_cc_prop,24,4.0
synt_DEPREL_count_cc,24,4.0
synt_DEPREL_cc_md,24,4.0
synt_DEPREL_count_mark,18,3.0
synt_DEPREL_mark_md,18,3.0
synt_DEPREL_mark_prop,18,3.0
synt_DEPREL_amod_md,10,1.6666666666666667
synt_DEPREL_count_amod,10,1.6666666666666667
synt_DEPREL_amod_prop,10,1.6666666666666667
synt_UPOS_AUX_prop,9,1.5
synt_UPOS_count_AUX,9,1.5
synt_UPOS_AUX_md,9,1.5
synt_UPOS_count_ADV,7,1.1666666666666667
synt_UPOS_ADV_md,7,1.1666666666666667
synt_DEPREL_count_advmod,7,1.1666666666666667
synt_DEPREL_advmod_md,7,1.1666666666666667
synt_DEPREL_advmod_prop,7,1.1666666666666667
synt_UPOS_ADV_prop,7,1.1666666666666667
synt_DEPREL_obl_prop,5,0.8333333333333334
synt_DEPREL_obj_prop,5,0.8333333333333334
synt_DEPREL_obj_md,5,0.8333333333333334
synt_DEPREL_nmod_md,5,0.8333333333333334
synt_UPOS_ADJ_md,5,0.8333333333333334
synt_UPOS_count_ADJ,5,0.8333333333333334
synt_UPOS_ADJ_prop,5,0.8333333333333334
synt_DEPREL_count_obj,5,0.8333333333333334
synt_DEPREL_nmod_prop,5,0.8333333333333334
synt_DEPREL_count_nmod,5,0.8333333333333334
synt_DEPREL_obl_md,5,0.8333333333333334
synt_DEPREL_count_obl,5,0.8333333333333334
synt_UPOS_ADP_prop,4,0.6666666666666667
synt_UPOS_ADP_md,4,0.6666666666666667
synt_UPOS_count_ADP,4,0.6666666666666667
synt_DEPREL_count_det,4,0.6666666666666667
synt_DEPREL_det_prop,4,0.6666666666666667
synt_DEPREL_case_md,4,0.6666666666666667
synt_DEPREL_det_md,4,0.6666666666666667
synt_DEPREL_case_prop,4,0.6666666666666667
synt_DEPREL_count_case,4,0.6666666666666667
synt_UPOS_DET_md,4,0.6666666666666667
synt_UPOS_DET_prop,4,0.6666666666666667
synt_UPOS_count_NOUN,4,0.6666666666666667
synt_UPOS_NOUN_md,4,0.6666666666666667
synt_UPOS_NOUN_prop,4,0.6666666666666667
synt_UPOS_count_DET,4,0.6666666666666667
synt_DEPREL_punct_prop,3,0.5
synt_DEPREL_root_md,3,0.5
synt_DEPREL_punct_md,3,0.5
synt_UPOS_VERB_md,3,0.5
synt_UPOS_count_PRON,3,0.5
synt_UPOS_PRON_prop,3,0.5
synt_UPOS_VERB_prop,3,0.5
synt_DEPREL_count_punct,3,0.5
synt_DEPREL_count_root,3,0.5
synt_DEPREL_nsubj_md,3,0.5
synt_DEPREL_root_prop,3,0.5
synt_DEPREL_nsubj_prop,3,0.5
synt_DEPREL_count_nsubj,3,0.5
synt_UPOS_count_VERB,3,0.5
synt_UPOS_PRON_md,3,0.5
synt_UPOS_PUNCT_prop,3,0.5
synt_UPOS_PUNCT_md,3,0.5
synt_UPOS_count_PUNCT,3,0.5
basic_n_unique_bigrams,0,0.0
synt_DEPREL_total_words,0,0.0
basic_ttr,0,0.0
basic_n_repeated_bigrams,0,0.0
synt_mean_dependency_distance,0,0.0
basic_n_unique_unigrams,0,0.0
basic_chars_per_token_mean,0,0.0
basic_tokens_per_sentence_mean,0,0.0
basic_n_unique_trigrams,0,0.0
basic_n_repeated_trigrams,0,0.0
synt_UPOS_total_words,0,0.0
