metric,n_valid,mean,std,variance,min,max,cv
synt_DEPREL_count_dislocated,2,1.0,0.0,0.0,1.0,1.0,0.0
synt_DEPREL_count_orphan,4,1.0,0.0,0.0,1.0,1.0,0.0
synt_DEPREL_expl:impers_md,11,1.0,0.0,0.0,1.0,1.0,0.0
synt_DEPREL_count_list,2,1.0,0.0,0.0,1.0,1.0,0.0
synt_DEPREL_dislocated_prop,2,0.00198220923014055,1.3891314057075405e-05,1.9296860623230071e-10,0.0019723865877712,0.0019920318725099,0.007007995849202272
synt_DEPREL_list_prop,2,0.0024846599256762502,3.055512838937121e-05,9.336158708909587e-10,0.0024630541871921,0.0025062656641604,0.012297509238031848
synt_DEPREL_orphan_prop,4,0.002044403969766425,8.481929521406004e-05,7.194312840609868e-09,0.0019841269841269,0.0021691973969631,0.041488520110705286
synt_DEPREL_expl:impers_prop,11,0.0020652816361086362,0.0005599740450448267,3.135709311238656e-07,0.0017921146953405,0.0037383177570093,0.2711368925450376
synt_DEPREL_csubj_prop,63,0.002257475808458695,0.0007660997129190587,5.869087701346641e-07,0.0017543859649122,0.0055555555555555,0.33936120601979686
synt_DEPREL_cc:preconj_prop,69,0.0024444975287354824,0.0008076529119858763,6.523032262392657e-07,0.0017825311942959,0.0042735042735042,0.33039628900900064
synt_DEPREL_obl:npmod_prop,35,0.0023614711301344566,0.000884445895123193,7.822445414002661e-07,0.0017667844522968,0.0058479532163742,0.374531741606697
synt_DEPREL_nsubj:outer_prop,35,0.0025647193116321797,0.0009821969802187673,9.647109079508656e-07,0.0017391304347826,0.0058365758754863,0.38296470719585296
synt_DEPREL_nmod:npmod_prop,57,0.0025613320738915196,0.0011951614845850027,1.4284109742354277e-06,0.0018214936247723,0.0062630480167014,0.46661715470932785
synt_DEPREL_vocative_prop,33,0.0029180096855711242,0.0016166996469435268,2.613717748427324e-06,0.001865671641791,0.0078895463510848,0.5540419056652651
synt_DEPREL_obl:tmod_prop,67,0.0031851045614859613,0.0017889058421652637,3.2001841121330115e-06,0.0017825311942959,0.0112994350282485,0.5616474459886106
synt_DEPREL_det:predet_prop,29,0.00333949677302011,0.0019203476921654558,3.6877352588051926e-06,0.0018691588785046,0.0099009900990099,0.5750410384223155
synt_DEPREL_iobj_prop,166,0.0032333085934531753,0.0022260369946142475,4.955240701391231e-06,0.0016977928692699,0.0159045725646123,0.6884703177177527
synt_DEPREL_discourse_prop,46,0.0034622142421305434,0.0024263507179344613,5.887177806421075e-06,0.0017761989342806,0.0119521912350597,0.7008089471786579
synt_UPOS_INTJ_prop,39,0.0035348673753370706,0.002566791800574814,6.588420147498096e-06,0.0018975332068311,0.0139442231075697,0.7261352486612189
synt_DEPREL_obl:agent_prop,304,0.004125319707605284,0.0027102302187502385,7.345347838626965e-06,0.0016611295681063,0.014,0.6569745888430805
synt_DEPREL_compound:prt_prop,123,0.003658168565354972,0.003083366206184015,9.507147161437606e-06,0.0017391304347826,0.0225988700564971,0.8428715492734051
synt_DEPREL_nmod:tmod_prop,29,0.004052018312670069,0.003402771628868116,1.1578854758229774e-05,0.0018382352941176,0.0173160173160173,0.8397720262586541
synt_DEPREL_expl_prop,52,0.003512798211459057,0.003778437805392147,1.4276592249216624e-05,0.0018621973929236,0.0259259259259259,1.0756205104712677
synt_DEPREL_reparandum_prop,23,0.00421863642288483,0.004384918375210039,1.9227509157254648e-05,0.0018248175182481,0.0204081632653061,1.0394160424499204
synt_DEPREL_advcl:relcl_prop,72,0.004344795103375524,0.0048978154481475,2.3988596164112293e-05,0.0018552875695732,0.0289017341040462,1.1272834119018242
synt_DEPREL_aux:pass_prop,473,0.0068193203985404205,0.005272662723127672,2.7800972191860122e-05,0.0017361111111111,0.0306513409961685,0.7731947488867382
synt_DEPREL_nsubj:pass_prop,446,0.006348667069650756,0.005387156205711529,2.9021451984736238e-05,0.0017543859649122,0.0404040404040404,0.8485491752220485
synt_DEPREL_acl_prop,515,0.009053331098456725,0.005881951391977158,3.4597352177582027e-05,0.0017301038062283,0.0423076923076923,0.649700240498199
synt_DEPREL_fixed_prop,460,0.008621201253209353,0.006405400651055439,4.102915750054145e-05,0.0017889087656529,0.0348583877995642,0.7429823829563132
synt_DEPREL_expl:pass_prop,89,0.004113155057639507,0.006970755707910675,4.8591435139369256e-05,0.0016977928692699,0.0646387832699619,1.6947466385843262
synt_DEPREL_obl:arg_prop,270,0.007961676735855731,0.007222270519728714,5.2161191460142476e-05,0.0017543859649122,0.0781893004115226,0.9071293346039696
synt_DEPREL_nummod_prop,290,0.006691809228549579,0.007326610856443986,5.367922664176288e-05,0.0016611295681063,0.0600375234521576,1.0948624813131436
synt_DEPREL_flat_prop,166,0.008002358725285421,0.008137371297141668,6.621681162754508e-05,0.0018214936247723,0.0451127819548872,1.0168715970492102
synt_DEPREL_advcl_prop,553,0.01650958332868624,0.00871652785668918,7.597785787643847e-05,0.0017301038062283,0.0469667318982387,0.5279677677596969
synt_DEPREL_flat:foreign_prop,32,0.007889039122493394,0.009167163127170764,8.403687980015926e-05,0.0017361111111111,0.0415019762845849,1.1620126335833671
synt_UPOS_PART_prop,295,0.01883623619418402,0.009304801497109178,8.65793309006052e-05,0.002053388090349,0.0747126436781609,0.4939841166348392
synt_DEPREL_ccomp_prop,472,0.009618715120181861,0.009442396701876176,8.915885547560209e-05,0.0017361111111111,0.0905077262693156,0.981669233769515
synt_DEPREL_parataxis_prop,349,0.00855743114496669,0.010733833556655437,0.0001152151828219823,0.0017301038062283,0.068762278978389,1.2543289422747927
synt_DEPREL_appos_prop,500,0.010800755127544744,0.01079221933015942,0.00011647199807026661,0.001763668430335,0.0906344410876132,0.99920970364715
synt_UPOS_SCONJ_prop,552,0.015306980499733286,0.011503698469140424,0.00013233507846890374,0.0017361111111111,0.0833333333333333,0.751532836233826
synt_DEPREL_xcomp_prop,573,0.014780731648115697,0.011674544218126713,0.00013629498270099587,0.0017361111111111,0.1376673040152963,0.7898488719003993
synt_DEPREL_cop_prop,562,0.01602860260102832,0.012908010486261173,0.0001666167347134284,0.0018083182640144,0.1053604436229205,0.8053110310085956
synt_DEPREL_nmod:poss_prop,276,0.020640649018369425,0.013036759462931648,0.00016995709729433786,0.0018248175182481,0.0654008438818565,0.6316060823150187
synt_DEPREL_expl:pass_md,89,1.0014044943820224,0.013249973500079499,0.00017556179775280896,1.0,1.125,0.01323139008703591
synt_UPOS_NUM_prop,379,0.01316368118304565,0.013299149990929843,0.00017686739048124926,0.0017064846416382,0.0688976377952756,1.0102911036814437
synt_DEPREL_obl_prop,595,0.03921909676129734,0.013889281007162952,0.0001929121268959375,0.0019157088122605,0.0864745011086474,0.3541458665327892
synt_DEPREL_expl:pv_prop,265,0.012797603872816872,0.013941678340029313,0.00019437039493684248,0.0017513134851138,0.1122994652406417,1.0893975527436466
synt_DEPREL_dep_prop,76,0.01706834058669519,0.014738017177110667,0.0002172091503128091,0.0017667844522968,0.0625,0.8634710036545078
synt_DEPREL_mark_prop,582,0.024289382938190926,0.015129345489527036,0.00022889709494147207,0.0018691588785046,0.1095890410958904,0.622878956127729
synt_DEPREL_aux_prop,471,0.01699943876619147,0.015247267677467714,0.0002324791716283517,0.0016611295681063,0.0914179104477612,0.8969277096248331
synt_DEPREL_acl:relcl_prop,560,0.021373810964214875,0.015443988428959231,0.00023851677859382665,0.0017361111111111,0.0759753593429158,0.7225659689241355
synt_DEPREL_advmod_prop,593,0.03203439407101373,0.017885401445235094,0.00031988758485721754,0.0017513134851138,0.1417624521072797,0.5583187060003945
synt_UPOS_ADV_prop,593,0.03194762813563456,0.018161661352044188,0.00032984594306633547,0.0017513134851138,0.1153119092627599,0.5684823071978409
synt_UPOS_CCONJ_prop,576,0.026170399044694793,0.018281503883857807,0.00033421338425550814,0.0017301038062283,0.3333333333333333,0.6985565582181597
synt_DEPREL_cc_prop,576,0.02629897653993966,0.018299012207828726,0.0003348538477822648,0.0017301038062283,0.3333333333333333,0.6958070090689055
synt_UPOS_X_prop,67,0.015440330473135339,0.020021340848242104,0.0004008540893614878,0.0018867924528301,0.0956719817767653,1.2966912128647294
synt_DEPREL_obj_prop,595,0.04950013883825563,0.020447638686220657,0.0004181059278422276,0.0080213903743315,0.2163355408388521,0.4130824512035091
synt_UPOS_AUX_prop,591,0.03440038198249032,0.02328599511677333,0.0005422375685783914,0.0018761726078799,0.132183908045977,0.6769109461815228
synt_DEPREL_flat:name_prop,175,0.026887635922329085,0.027510447202263727,0.0007568247052685402,0.0016977928692699,0.1233644859813084,1.0231634823431026
synt_UPOS_SYM_prop,72,0.018166452538866444,0.02848392567926525,0.0008113340221019062,0.0017391304347826,0.1246290801186943,1.5679409955424681
synt_UPOS_ADJ_prop,595,0.05726440967137078,0.029255211439089986,0.0008558673963458617,0.0022075055187637,0.137065637065637,0.5108794730790016
synt_DEPREL_conj_prop,570,0.042027947836729605,0.02931168956059864,0.0008591751448969072,0.0018348623853211,0.331511839708561,0.6974332811696837
synt_DEPREL_nmod_prop,595,0.04946148522719094,0.029388505856066813,0.0008636842764520733,0.0017064846416382,0.1601208459214501,0.5941694981676529
synt_DEPREL_amod_prop,590,0.048683988736163974,0.031722978710518775,0.0010063473782680272,0.0019120458891013,0.1423149905123339,0.6516100988034689
synt_UPOS_PROPN_prop,506,0.037634627623664575,0.033797437905573754,0.0011422668089811137,0.0017667844522968,0.1925233644859813,0.8980409808631133
synt_DEPREL_compound_prop,238,0.03308532249616247,0.03410738341890018,0.001163313603683867,0.0018552875695732,0.1229838709677419,1.0308916717634007
synt_DEPREL_case_prop,596,0.0986389425016262,0.03448592865973095,0.0011892792755240525,0.0056285178236397,0.20997920997921,0.34961778568502394
synt_UPOS_VERB_prop,597,0.11889610100916183,0.03486993471567072,0.0012159123470751384,0.0448598130841121,0.3351548269581056,0.2932807251011851
synt_DEPREL_det_prop,596,0.12054323305351217,0.0356401031227296,0.0012702169505988,0.0055045871559633,0.2053388090349076,0.2956624127287847
synt_UPOS_DET_prop,596,0.12213798477857336,0.03585824923653552,0.0012858140383095005,0.0066518847006651,0.2053388090349076,0.2935880209710659
synt_UPOS_ADP_prop,596,0.10712830965199584,0.04057440585263966,0.0016462824102947199,0.0085324232081911,0.2307692307692307,0.3787458794453567
synt_DEPREL_nsubj_prop,597,0.08662791940648015,0.04141151032652148,0.0017149131875235954,0.0018214936247723,0.248565965583174,0.4780388425607705
synt_UPOS_NOUN_prop,596,0.20051519304115295,0.043657034130100164,0.0019059366290367307,0.0497131931166348,0.3205645161290322,0.2177243203767615
synt_DEPREL_punct_prop,597,0.15567282776219193,0.04422235785074975,0.001955616933879768,0.0755467196819085,0.45750452079566,0.28407242603895183
synt_UPOS_PUNCT_prop,597,0.15609472890065798,0.04444377646903977,0.001975249266829973,0.0755467196819085,0.45750452079566,0.2847231087304988
synt_DEPREL_root_prop,597,0.05217818022716123,0.04483800897111417,0.0020104470484937145,0.0032362459546925,0.2619502868068833,0.8593248897510198
synt_UPOS_PRON_prop,597,0.07996653091989231,0.05692970065893679,0.0032409908171161478,0.0018214936247723,0.3973509933774834,0.7119190992037279
synt_DEPREL_expl:pv_md,265,1.0088679245283019,0.07858958568544416,0.006176322978209771,1.0,2.0,0.07789878513799403
basic_ttr,600,0.4507505540579647,0.10447004058800241,0.010913989380458872,0.0091074681238615,0.6875,0.2317690785901241
synt_DEPREL_count_expl:impers,11,1.0909090909090908,0.30151134457776363,0.0909090909090909,1.0,2.0,0.27638539919628335
synt_DEPREL_flat_md,166,1.2054931411017522,0.33583050002737247,0.11278212474863503,1.0,3.1875,0.2785835012884789
synt_DEPREL_compound_md,238,1.2852920564188057,0.34846162712491857,0.1214255055785458,1.0,4.333333333333333,0.27111474422072845
synt_DEPREL_iobj_md,166,1.161144578313253,0.37404598537138095,0.13991039917244735,1.0,3.0,0.32213558273229176
synt_DEPREL_count_cc:preconj,69,1.1884057971014492,0.3939006413551736,0.15515771526001712,1.0,2.0,0.33145297870130463
synt_DEPREL_count_csubj,63,1.1428571428571428,0.3958308068477865,0.15668202764976966,1.0,3.0,0.3463519559918132
synt_DEPREL_fixed_md,460,1.2156574469506054,0.40771918145793007,0.16623493092872452,1.0,7.333333333333333,0.33538986042545627
synt_DEPREL_det:predet_md,29,2.2327586206896552,0.4115033114927001,0.16933497536945816,2.0,3.0,0.18430264144074598
synt_DEPREL_count_obl:npmod,35,1.1428571428571428,0.42996970774675736,0.18487394957983194,1.0,3.0,0.37622349427841273
synt_DEPREL_orphan_md,4,3.25,0.5,0.25,3.0,4.0,0.15384615384615385
synt_DEPREL_count_nsubj:outer,35,1.2571428571428571,0.5054326709601878,0.25546218487394956,1.0,3.0,0.40204871553651306
synt_DEPREL_obl:arg_md,270,2.8539885674847363,0.5265766424568663,0.27728296038114647,2.0,6.0,0.18450551920778938
synt_DEPREL_flat:name_md,175,1.691953740668078,0.5757693769168652,0.33151037539523526,1.0,3.636363636363636,0.3402985336286554
synt_DEPREL_count_nmod:npmod,57,1.263157894736842,0.5832885768723527,0.3402255639097745,1.0,3.0,0.46177012335727924
synt_DEPREL_nmod:poss_md,276,1.6676742610143,0.6103129860961771,0.37248194099763243,1.0,5.0,0.3659665441649122
synt_DEPREL_count_obl:tmod,67,1.492537313432836,0.6365897382135008,0.40524649479873354,1.0,3.0,0.4265151246030455
synt_DEPREL_flat:foreign_md,32,1.32984871031746,0.6625754270687298,0.4390061965553097,1.0,4.125,0.4982336877332163
synt_DEPREL_list_md,2,13.5,0.7071067811865476,0.5,13.0,14.0,0.052378280087892415
synt_DEPREL_nmod:npmod_md,57,1.2076023391812865,0.7184368377496385,0.5161514898357005,1.0,5.0,0.594928325690984
basic_chars_per_token_mean,600,4.716258032622495,0.7191593579380858,0.5171901821099198,3.261146496815287,6.616883116883117,0.15248515941317026
synt_DEPREL_amod_md,590,1.2762033791329763,0.7734009168189778,0.5981489781364355,1.0,18.09375,0.6060169793190869
synt_DEPREL_count_vocative,33,1.4545454545454546,0.7941547822570976,0.6306818181818181,1.0,4.0,0.5459814128017546
synt_DEPREL_aux:pass_md,473,1.1503072508886463,0.9193933226278352,0.8452840816926508,1.0,19.5,0.7992589127101275
synt_DEPREL_cc:preconj_md,69,1.6956521739130435,0.9440891630699333,0.891304347826087,1.0,6.0,0.5567705320668838
