metric,n_valid,mean,std,variance,min,max,cv
synt_DEPREL_count_det:predet,29,1.6206896551724137,0.978840170210507,0.9581280788177342,1.0,5.0,0.6039652114064831
synt_DEPREL_obl:agent_md,304,3.1021146616541353,0.9982646066759913,0.9965322249419715,2.0,11.0,0.321801324437082
synt_UPOS_PART_md,295,1.364145412098943,1.004211494452469,1.0084407255904608,1.0,16.65,0.7361469573154511
synt_DEPREL_det_md,596,1.3326337867736682,1.0702075155555344,1.1453441263515496,1.0,19.77358490566038,0.8030769789699893
synt_DEPREL_count_iobj,166,1.608433734939759,1.077449830853656,1.160898138006572,1.0,8.0,0.6698751757367299
synt_DEPREL_nmod_md,595,3.027986278258672,1.0810714204608798,1.1687154161373043,1.4,20.0,0.3570265255899971
synt_UPOS_DET_md,596,1.3595268067534119,1.112207962352136,1.2370065515194901,1.0,21.03703703703704,0.8180846135782491
synt_DEPREL_count_compound:prt,123,1.7154471544715446,1.1489148494126329,1.320005331200853,1.0,8.0,0.6697465709846154
synt_UPOS_AUX_md,591,1.7281605043789907,1.161239405886329,1.3484769577832343,1.0,19.666666666666668,0.6719511312426486
synt_DEPREL_count_discourse,46,1.673913043478261,1.174816256575885,1.380193236714976,1.0,6.0,0.70183828314923
synt_DEPREL_case_md,596,1.88234957734233,1.25383154258872,1.5720935371904097,1.0,30.727272727272727,0.6660991973440937
synt_DEPREL_aux_md,471,1.670286343924057,1.2776587797942427,1.6324119575853133,1.0,23.0,0.7649339793993635
synt_UPOS_ADP_md,596,1.959246178839262,1.2978129476628137,1.6843184471212416,1.0,30.727272727272727,0.6624042255025305
synt_UPOS_count_INTJ,39,1.7435897435897436,1.3122489477780765,1.7219973009446692,1.0,7.0,0.7526133671080145
synt_DEPREL_count_obl:agent,304,2.0625,1.36651673491351,1.8673679867986799,1.0,7.0,0.6625535684429139
synt_DEPREL_nummod_md,290,1.540528433139995,1.3781849508228503,1.8993937586745824,1.0,22.0,0.894618314842624
synt_DEPREL_count_reparandum,23,1.7826086956521738,1.412815427021534,1.9960474308300398,1.0,7.0,0.7925549956462264
synt_UPOS_ADJ_md,595,2.1504465850397043,1.4834154509386837,2.200521400083618,1.0,21.41379310344828,0.6898173901451706
synt_DEPREL_count_nmod:tmod,29,2.0344827586206895,1.6142835345902715,2.6059113300492607,1.0,8.0,0.7934613983579302
synt_DEPREL_cop_md,562,2.119553565730487,1.6213660444715399,2.6288278501652873,1.0,29.615384615384617,0.7649563901975505
synt_UPOS_PROPN_md,506,3.1937583397972245,1.7348879931522898,3.0098363487839794,1.0,18.7,0.5432120431699412
synt_DEPREL_nmod:tmod_md,29,2.1652298850574714,1.761459178445233,3.102738437328955,1.0,9.0,0.8135206291956749
synt_DEPREL_mark_md,582,3.023000261791877,1.785752302169113,3.188911284702287,1.0,24.47222222222222,0.5907218483370597
synt_DEPREL_obj_md,595,2.158187287256107,1.8388478260642487,3.3813613274212138,1.0,41.04545454545455,0.8520334805614286
synt_DEPREL_compound:prt_md,123,1.484320557491289,1.8441431851869825,3.400864087471589,1.0,20.5,1.2424157139640002
synt_UPOS_PRON_md,597,2.007518038377725,1.8932599882086987,3.5844333829520014,1.0,31.29090909090909,0.9430849197941163
synt_UPOS_SYM_md,72,2.4674043252248774,1.9188957981058652,3.6821610839883454,1.0,8.0,0.777698157731396
synt_DEPREL_advmod_md,593,2.4433377370082137,1.9218542479696579,3.693523750439019,1.0,28.74,0.7865692158968186
synt_DEPREL_xcomp_md,573,2.3762094741145727,1.9435138796372113,3.777246200342485,1.0,34.266666666666666,0.8179051135049475
synt_DEPREL_count_expl,52,1.6538461538461537,1.9791522782679338,3.917043740573153,1.0,14.0,1.1966967263945647
synt_UPOS_X_md,67,2.4977241964177335,1.999290372153638,3.9971619921862316,1.0,12.0,0.8004448109287025
synt_UPOS_NOUN_md,596,3.971287862109088,2.0148802355643562,4.059742363667876,1.2352941176470589,26.33333333333333,0.5073619202447553
synt_DEPREL_reparandum_md,23,4.866459627329193,2.0571701528676862,4.231949037849659,1.0,9.0,0.42272417946611035
synt_DEPREL_nsubj_md,597,3.236660762098309,2.0793374508913374,4.323644234679286,1.0,29.275,0.6424329281711051
synt_DEPREL_count_advcl:relcl,72,2.013888888888889,2.0861248902937173,4.351917057902973,1.0,15.0,1.0358689110423975
synt_DEPREL_obl_md,595,4.65778027898866,2.0934455613925063,4.382514318513985,2.0,29.818181818181817,0.44945133432679957
synt_UPOS_SCONJ_md,552,4.050886462800724,2.3734024455547122,5.633039168565088,1.0,26.84375,0.58589705422496
synt_DEPREL_nsubj:pass_md,446,4.092691351996285,2.5680538450698944,6.594900551178269,1.0,24.0,0.6274731281207607
synt_DEPREL_expl_md,52,2.143864468864469,2.656889729640769,7.059063035470601,1.0,18.714285714285715,1.2392992972396395
synt_DEPREL_appos_md,500,4.777039581547429,2.6907010019808975,7.239871882061005,1.0,40.25,0.5632570038511796
synt_DEPREL_count_aux:pass,473,3.3911205073995774,2.7030439159019704,7.306446411294658,1.0,16.0,0.7970946210858054
synt_UPOS_ADV_md,593,2.718648140830156,2.7308524170825184,7.457554923885434,1.0,51.41666666666666,1.0044890973822878
synt_DEPREL_count_nsubj:pass,446,3.1547085201793723,2.7691418019565144,7.668146319342973,1.0,20.0,0.8777805569812405
synt_DEPREL_dislocated_md,2,7.0,2.8284271247461903,8.0,5.0,9.0,0.4040610178208843
synt_DEPREL_discourse_md,46,4.829710144927537,2.838554911956274,8.05739398819109,1.0,12.0,0.5877277987246298
synt_DEPREL_count_acl,515,4.520388349514563,2.9517968946485795,8.713104907256998,1.0,22.0,0.65299630616152
synt_DEPREL_acl_md,515,3.0651327663706303,2.97438802520847,8.84698412450354,1.0,50.25,0.9703945153183007
synt_DEPREL_cc_md,576,2.9345478636614555,3.310737954456152,10.960985803076506,1.0,44.14754098360656,1.1281935440389517
synt_DEPREL_acl:relcl_md,560,4.382505058770651,3.3168028062392314,11.001180855476441,1.6666666666666667,71.6923076923077,0.7568280610655216
synt_UPOS_CCONJ_md,576,2.923261815956948,3.320393278895227,11.025011526532598,1.0,44.14754098360656,1.1358521706028837
synt_DEPREL_nsubj:outer_md,35,6.495238095238095,3.3388399893260927,11.147852474323063,3.0,17.0,0.5140442798815832
synt_DEPREL_count_fixed,460,4.354347826086957,3.351337425074578,11.231462536705504,1.0,18.0,0.7696531280750404
synt_DEPREL_root_md,597,6.731705599846854,3.3637124097011077,11.314561175177234,1.8026315789473684,18.666666666666668,0.4996820434003579
synt_UPOS_INTJ_md,39,4.784493284493284,3.4074826516333694,11.61093802118238,1.0,18.0,0.7121930054071021
synt_DEPREL_count_obl:arg,270,4.044444444444444,3.492672449948179,12.198760842627015,1.0,38.0,0.8635728585036706
synt_DEPREL_obl:npmod_md,35,3.833333333333333,3.533684777194361,12.486928104575162,1.0,15.0,0.9218308114420073
synt_UPOS_PUNCT_md,597,7.137672994950503,3.5718835864792613,12.75835235535995,1.3150684931506849,45.14814814814815,0.500426902298013
synt_DEPREL_punct_md,597,7.150338317007015,3.5754405825474964,12.78377535932758,1.3150684931506849,45.14814814814815,0.5000379596086165
synt_DEPREL_count_expl:pass,89,2.146067415730337,3.6728443331297713,13.489785495403474,1.0,34.0,1.7114300819295791
synt_DEPREL_count_nummod,290,3.372413793103448,3.7443287267078893,14.019997613649922,1.0,32.0,1.1102815242794355
synt_DEPREL_count_flat,166,3.8795180722891565,3.8151137728344895,14.555093099671412,1.0,20.0,0.983398891755474
synt_mean_dependency_distance,600,3.9930848440646334,3.843000896336733,14.768655889244933,0.0,83.0237659963437,0.9624140348655533
synt_DEPREL_vocative_md,33,4.376262626262626,4.1295283021571,17.0530039983165,2.0,25.0,0.943619854387889
synt_DEPREL_advcl:relcl_md,72,4.525429894179894,4.138592704610168,17.1279495746525,2.0,24.285714285714285,0.9145192393617161
synt_DEPREL_count_advcl,553,8.206148282097649,4.433996442148672,19.66032444898708,1.0,24.0,0.540326142024728
synt_DEPREL_count_flat:foreign,32,3.84375,4.443983791091488,19.748991935483872,1.0,21.0,1.1561583846742083
synt_DEPREL_csubj_md,63,5.0396825396825395,4.5074325601932435,20.31694828469022,1.0,29.0,0.8943881930462184
synt_UPOS_count_PART,295,9.105084745762712,4.581737770343812,20.992320996195087,1.0,39.0,0.5032064937644917
synt_DEPREL_count_ccomp,472,4.713983050847458,4.652325791402745,21.644135269351178,1.0,43.0,0.9869203476593689
synt_DEPREL_count_appos,500,5.186,4.817241496049635,23.205815631262524,1.0,35.0,0.9288934624083369
synt_DEPREL_count_parataxis,349,4.01432664756447,4.907456315719571,24.08312749069591,1.0,35.0,1.2224855490265027
synt_DEPREL_obl:tmod_md,67,5.141791044776119,4.924365119254465,24.24937182773004,1.0,36.0,0.9577139709435389
synt_DEPREL_ccomp_md,472,6.776824015141018,5.584275663894433,31.184134690363607,1.0,99.0,0.8240254802866134
synt_UPOS_count_SCONJ,552,7.641304347826087,5.960087798971682,35.52264657145111,1.0,45.0,0.7799830405482144
synt_DEPREL_advcl_md,553,8.173688580426667,6.013721420378304,36.16484532191685,1.0,95.0,0.7357414417254917
synt_DEPREL_count_xcomp,573,7.4101221640488655,6.092902739765231,37.12346379623866,1.0,72.0,0.8222405251732166
synt_DEPREL_count_nmod:poss,276,9.985507246376812,6.396573522806924,40.91615283267458,1.0,31.0,0.6405857374073697
synt_DEPREL_count_cop,562,7.962633451957295,6.595009092050334,43.49414492422657,1.0,57.0,0.8282447172586118
synt_DEPREL_count_dep,76,8.144736842105264,6.666741227653225,44.445438596491236,1.0,32.0,0.8185336563839177
synt_UPOS_count_NUM,379,6.614775725593668,6.787351537140343,46.06814088872137,1.0,35.0,1.0260894425912206
synt_DEPREL_count_expl:pv,265,6.539622641509434,6.8012459760516055,46.25694682675815,1.0,45.0,1.0400058763148734
synt_UPOS_NUM_md,379,4.560262399948858,7.045153082629353,49.63418195768188,1.0,77.5,1.5449008115647824
synt_DEPREL_count_obl,595,19.410084033613444,7.219261960818414,52.117743258919724,1.0,44.0,0.37193357578032354
synt_DEPREL_count_aux,471,8.309978768577494,7.472039099029168,55.83136829742061,1.0,49.0,0.8991646437513383
synt_DEPREL_count_acl:relcl,560,10.625,7.861189511560743,61.79830053667263,1.0,38.0,0.7398766599115993
synt_DEPREL_count_mark,582,12.132302405498281,7.89919413685116,62.39726801166375,1.0,56.0,0.6510878045103209
synt_DEPREL_count_advmod,593,15.924114671163576,9.377192100492076,87.931731689531,1.0,74.0,0.5888674060777085
synt_UPOS_count_X,67,7.3283582089552235,9.42496372423128,88.82994120307555,1.0,42.0,1.2860948462800321
synt_UPOS_count_CCONJ,576,13.04861111111111,9.665234776508234,93.41676328502416,1.0,183.0,0.7407098498228769
synt_DEPREL_count_cc,576,13.10763888888889,9.667455614981268,93.45969806763286,1.0,183.0,0.7375436336727431
synt_UPOS_count_ADV,593,15.944350758853288,9.67034017043328,93.51547901189554,1.0,61.0,0.6065057346448371
synt_UPOS_VERB_md,597,7.132313161109181,9.780285904991418,95.6539923833738,1.7843137254901962,163.84782608695653,1.371264228598515
synt_DEPREL_count_obj,595,24.448739495798318,10.512553546997417,110.51378207848796,1.0,102.0,0.429983457789473
synt_DEPREL_conj_md,570,8.6591982889013,10.910714150866259,119.04368328191323,2.0,165.62637362637363,1.2600143554687713
synt_DEPREL_parataxis_md,349,11.329453322801239,10.931777405380304,119.50375724078333,2.0,72.25,0.9648989314761915
synt_UPOS_count_AUX,591,16.981387478849406,11.73541613961536,137.71999196994466,1.0,69.0,0.6910752230482939
synt_UPOS_count_SYM,72,8.194444444444445,11.924219511339793,142.1870109546166,1.0,49.0,1.4551589912143474
synt_DEPREL_dep_md,76,15.770915926744307,13.998597522282438,195.96073259085202,1.0,62.375,0.8876210860108402
synt_DEPREL_count_flat:name,175,13.611428571428572,14.3650232031005,206.35389162561577,1.0,66.0,1.0553648448961324
synt_DEPREL_count_nmod,595,24.458823529411763,14.663781923401908,215.02650029708855,1.0,72.0,0.5995293234676106
synt_DEPREL_count_conj,570,20.710526315789473,14.832588737319208,220.0056886504486,1.0,182.0,0.7161859873165565
synt_UPOS_count_ADJ,595,28.374789915966385,14.885727569293959,221.5848852672382,1.0,72.0,0.5246110231433931
synt_DEPREL_count_amod,590,24.086440677966102,15.953912375248903,254.52732007712007,1.0,75.0,0.6623607277036698
synt_DEPREL_count_compound,238,16.26050420168067,16.81443130666776,282.72510016664893,1.0,61.0,1.0340658012886117
synt_UPOS_count_PROPN,506,18.6897233201581,16.84832080602404,283.86591398270264,1.0,103.0,0.9014751324783933
synt_DEPREL_count_case,596,48.93791946308725,18.43720676542816,339.93059331115,2.0,103.0,0.37674684513989043
synt_UPOS_count_VERB,597,58.85929648241206,19.20938061289531,369.0003035310782,2.0,184.0,0.32636102979306464
synt_DEPREL_count_det,596,59.669463087248324,19.71229553708782,388.57459534149234,3.0,107.0,0.33035818519540927
synt_UPOS_count_DET,596,60.46979865771812,19.906523417745298,396.2696745812419,3.0,107.0,0.32919777905039393
synt_DEPREL_count_nsubj,597,42.57621440536013,20.82428009199661,433.65064134992633,1.0,130.0,0.4891059569959075
synt_UPOS_count_ADP,596,53.29362416107382,21.794055768566384,474.98086684338165,2.0,111.0,0.40894302295329676
synt_DEPREL_count_root,597,25.91289782244556,22.28730455001937,496.7239441053141,1.0,137.0,0.8600853792088924
synt_DEPREL_count_punct,597,76.61306532663316,23.513869179187132,552.9020437759266,7.0,253.0,0.3069172220030329
synt_UPOS_count_PUNCT,597,76.82077051926298,23.591668363721702,556.5668161838274,7.0,253.0,0.30710012675290776
synt_UPOS_count_NOUN,596,98.93288590604027,23.87119903964445,569.834143590322,6.0,160.0,0.24128679580130405
synt_UPOS_count_PRON,597,39.381909547738694,28.479385121249056,811.0753768844221,1.0,180.0,0.7231590709619193
basic_tokens_per_sentence_mean,600,31.24579533187094,41.874564150998616,1753.4791228360984,3.795620437956204,549.0,1.3401663713864966
basic_n_unique_unigrams,600,207.53166666666667,50.54242335061188,2554.5365581524766,5.0,302.0,0.24354077699280532
basic_n_repeated_trigrams,600,48.60666666666667,70.95340676887241,5034.3859321090695,0.0,412.0,1.4597464017735373
synt_UPOS_total_words,600,491.9766666666667,71.8218635864963,5158.380089037285,0.0,602.0,0.14598632100403738
synt_DEPREL_total_words,600,491.9766666666667,71.8218635864963,5158.380089037285,0.0,602.0,0.14598632100403738
basic_n_repeated_bigrams,600,111.97333333333333,82.51513316289548,6808.747200890372,0.0,472.0,0.7369177169822769
basic_n_unique_bigrams,600,369.2316666666667,84.80119930103413,7191.243402893712,6.0,497.0,0.2296693565495036
basic_n_unique_trigrams,600,411.97333333333336,87.44554779177284,7646.723828603227,7.0,545.0,0.21226021374791126
synt_DEPREL_goeswith_prop,1,0.0019880715705765,,,0.0019880715705765,0.0019880715705765,
synt_DEPREL_goeswith_md,1,1.0,,,1.0,1.0,
synt_DEPREL_count_goeswith,1,1.0,,,1.0,1.0,
