text_id,author,title,sample_idx,rep,condition,lang,basic_ttr,basic_tokens_per_sentence_mean,basic_chars_per_token_mean,basic_n_unique_unigrams,basic_n_unique_bigrams,basic_n_repeated_bigrams,basic_n_unique_trigrams,basic_n_repeated_trigrams,synt_mean_dependency_distance,synt_DEPREL_det_prop,synt_DEPREL_det_md,synt_DEPREL_root_prop,synt_DEPREL_root_md,synt_DEPREL_cc_prop,synt_DEPREL_cc_md,synt_DEPREL_conj_prop,synt_DEPREL_conj_md,synt_DEPREL_case_prop,synt_DEPREL_case_md,synt_DEPREL_nmod_prop,synt_DEPREL_nmod_md,synt_DEPREL_punct_prop,synt_DEPREL_obj_prop,synt_DEPREL_obj_md,synt_DEPREL_amod_prop,synt_DEPREL_amod_md,synt_DEPREL_appos_prop,synt_DEPREL_appos_md,synt_DEPREL_nsubj_prop,synt_DEPREL_nsubj_md,synt_DEPREL_mark_prop,synt_DEPREL_mark_md,synt_DEPREL_acl_prop,synt_DEPREL_acl_md,synt_DEPREL_advmod_prop,synt_DEPREL_advmod_md,synt_DEPREL_obl_prop,synt_DEPREL_obl_md,synt_DEPREL_advcl_prop,synt_DEPREL_advcl_md,synt_DEPREL_cop_prop,synt_DEPREL_cop_md,synt_DEPREL_xcomp_prop,synt_DEPREL_xcomp_md,synt_DEPREL_acl:relcl_prop,synt_DEPREL_acl:relcl_md,synt_UPOS_DET_md,synt_UPOS_NOUN_prop,synt_UPOS_NOUN_md,synt_UPOS_ADP_prop,synt_UPOS_ADP_md,synt_UPOS_PUNCT_md,synt_UPOS_VERB_prop,synt_UPOS_VERB_md,synt_UPOS_ADJ_md,synt_UPOS_ADV_md,synt_UPOS_PROPN_prop,synt_UPOS_PROPN_md,synt_UPOS_AUX_prop,synt_UPOS_AUX_md,synt_UPOS_PRON_prop,synt_UPOS_PRON_md,synt_UPOS_SCONJ_prop,synt_UPOS_SCONJ_md,synt_UPOS_total_words
black_power__s02,wikipedia_eng,black_power,2,,original,eng,0.458,26.31578947368421,5.041975308641975,229,419,131,468,54,6.6,0.0744274809160305,2.2051282051282053,0.0171755725190839,9.22222222222222,0.032442748091603,2.647058823529412,0.0458015267175572,6.083333333333333,0.0858778625954198,2.488888888888889,0.049618320610687,4.269230769230769,0.1622137404580152,0.0286259541984732,2.466666666666667,0.1106870229007633,1.7758620689655171,0.0038167938931297,2.0,0.0687022900763358,6.083333333333333,0.0419847328244274,3.772727272727273,0.0095419847328244,4.4,0.032442748091603,4.588235294117647,0.0248091603053435,6.230769230769231,0.0076335877862595,11.0,0.0305343511450381,4.0,0.0038167938931297,3.5,0.0057251908396946,4.666666666666667,2.2,0.1965648854961832,6.786407766990291,0.0839694656488549,2.340909090909091,12.235294117647058,0.0687022900763358,14.38888888888889,3.967741935483871,4.090909090909091,0.08206106870229,4.651162790697675,0.0477099236641221,3.08,0.0362595419847328,2.0526315789473686,0.0267175572519083,5.214285714285714,524
generative_artificial_intelligence__s02,wikipedia_eng,generative_artificial_intelligence,2,,original,eng,0.51,31.25,5.494505494505495,256,448,78,492,12,5.488888888888889,0.0649606299212598,2.121212121212121,0.0255905511811023,5.461538461538462,0.0275590551181102,1.5714285714285714,0.0452755905511811,5.782608695652174,0.1102362204724409,2.375,0.0570866141732283,3.586206896551724,0.1850393700787401,0.0452755905511811,2.217391304347826,0.0787401574803149,1.65,0.0118110236220472,2.833333333333333,0.0413385826771653,3.619047619047619,0.0177165354330708,3.555555555555556,0.0059055118110236,1.6666666666666667,0.0314960629921259,3.6875,0.0433070866141732,6.590909090909091,0.0196850393700787,16.2,0.0019685039370078,3.0,,,0.0039370078740157,2.5,2.121212121212121,0.1574803149606299,4.3375,0.1043307086614173,2.358490566037736,6.989473684210527,0.0826771653543307,14.071428571428571,2.255813953488372,3.6875,0.1358267716535433,2.4782608695652173,0.0137795275590551,1.7142857142857142,0.0078740157480314,2.25,0.0177165354330708,3.555555555555556,508
generative_artificial_intelligence__s00,wikipedia_eng,generative_artificial_intelligence,0,,original,eng,0.512,33.333333333333336,5.415929203539823,256,440,83,491,13,7.285148514851485,0.044921875,1.4782608695652173,0.013671875,8.428571428571429,0.037109375,1.5263157894736843,0.0859375,12.068181818181818,0.080078125,2.5121951219512195,0.05078125,4.346153846153846,0.25,0.03515625,2.111111111111111,0.080078125,1.2195121951219512,0.013671875,3.857142857142857,0.025390625,5.615384615384615,0.015625,1.625,0.005859375,1.0,0.017578125,1.7777777777777777,0.025390625,5.769230769230769,0.015625,6.125,0.00390625,3.0,0.00390625,1.5,0.005859375,2.6666666666666665,1.4782608695652173,0.22265625,7.078947368421052,0.078125,2.9,5.984375,0.0703125,13.25,1.2857142857142858,1.7777777777777777,0.06640625,5.117647058823529,0.029296875,1.5333333333333334,0.021484375,1.6363636363636365,0.0078125,2.25,512
reinforcement_learning__s02,wikipedia_eng,reinforcement_learning,2,,original,eng,0.4550898203592814,26.36842105263158,5.308252427184466,228,428,111,480,33,4.865346534653465,0.1009708737864077,1.8461538461538465,0.0194174757281553,9.3,0.0233009708737864,3.5,0.0349514563106796,11.055555555555555,0.0951456310679611,2.0816326530612246,0.0349514563106796,3.055555555555556,0.1514563106796116,0.0388349514563106,2.9,0.0679611650485436,1.6571428571428573,0.0077669902912621,3.25,0.0466019417475728,1.75,0.0349514563106796,2.6666666666666665,0.0058252427184466,3.333333333333333,0.033009708737864,2.823529411764706,0.058252427184466,4.8,0.0116504854368932,11.666666666666666,0.0116504854368932,1.6666666666666667,0.0135922330097087,2.2857142857142856,0.0155339805825242,2.75,1.8461538461538465,0.2699029126213592,3.712230215827338,0.0932038834951456,2.0625,8.256410256410257,0.1009708737864077,10.461538461538462,5.641025641025641,3.0,0.0097087378640776,2.2,0.0543689320388349,1.5714285714285714,0.0310679611650485,1.5,0.0135922330097087,5.142857142857143,515
reinforcement_learning__s00,wikipedia_eng,reinforcement_learning,0,,original,eng,0.444,29.41176470588235,5.6912114014251785,222,432,113,484,26,5.559288537549407,0.0817120622568093,1.9285714285714288,0.0155642023346303,10.125,0.0389105058365758,2.75,0.0486381322957198,10.4,0.0972762645914396,2.42,0.0505836575875486,4.1923076923076925,0.1420233463035019,0.0350194552529182,2.7222222222222223,0.0856031128404669,1.681818181818182,0.0058365758754863,3.0,0.0447470817120622,1.826086956521739,0.0311284046692607,2.25,0.0058365758754863,4.333333333333333,0.0252918287937743,2.076923076923077,0.046692607003891,4.916666666666667,0.0077821011673151,15.0,0.0194552529182879,2.4,0.0097276264591439,3.0,0.0136186770428015,3.857142857142857,1.9285714285714288,0.311284046692607,3.73125,0.0972762645914396,2.32,9.73972602739726,0.0797665369649805,12.78048780487805,6.916666666666667,2.363636363636364,0.0116731517509727,2.0,0.0447470817120622,1.8695652173913044,0.0272373540856031,1.3571428571428572,0.0175097276264591,2.888888888888889,514
spaghetti_house_siege__s01,wikipedia_eng,spaghetti_house_siege,1,,original,eng,0.468,29.41176470588235,4.459948320413437,235,421,125,483,29,5.112204724409449,0.1233140655105973,1.421875,0.0211946050096339,11.0,0.02504816955684,3.5384615384615383,0.0327552986512524,10.117647058823527,0.0828516377649325,1.976744186046512,0.0443159922928709,2.9565217391304346,0.1907514450867052,0.02504816955684,2.230769230769231,0.0346820809248554,1.1666666666666667,0.0134874759152215,4.285714285714286,0.0597302504816955,3.741935483870968,0.0366088631984585,3.3684210526315788,0.0096339113680154,3.8,0.0327552986512524,1.6470588235294117,0.0385356454720616,4.55,0.0096339113680154,12.0,0.0211946050096339,3.0,0.0134874759152215,2.0,0.0096339113680154,5.0,1.421875,0.1368015414258188,5.507042253521127,0.0867052023121387,1.9333333333333331,6.262626262626263,0.0905587668593449,11.23404255319149,2.0434782608695654,1.75,0.0751445086705202,3.3846153846153846,0.0520231213872832,2.259259259259259,0.048169556840077,2.48,0.0231213872832369,4.75,519
black_power__s00,wikipedia_eng,black_power,0,,original,eng,0.504,50.0,5.194444444444445,252,442,90,487,22,5.225242718446602,0.0647619047619047,1.7941176470588236,0.019047619047619,13.3,0.0323809523809523,2.176470588235294,0.0457142857142857,6.083333333333333,0.1047619047619047,2.4545454545454546,0.0571428571428571,4.833333333333333,0.2209523809523809,0.0266666666666666,3.357142857142857,0.1028571428571428,1.4444444444444444,0.0133333333333333,1.8571428571428568,0.0285714285714285,2.8666666666666667,0.0266666666666666,1.7142857142857142,0.0057142857142857,4.0,0.0114285714285714,15.166666666666666,0.04,10.666666666666666,0.019047619047619,7.4,0.0095238095238095,2.6,0.0057142857142857,1.6666666666666667,0.0114285714285714,2.333333333333333,1.7941176470588236,0.1485714285714285,5.730769230769231,0.0952380952380952,2.48,5.905172413793103,0.0761904761904762,8.2,1.6153846153846154,12.625,0.1085714285714285,3.333333333333333,0.0266666666666666,2.142857142857143,0.0323809523809523,2.0,0.0152380952380952,2.25,525
um_dia_a_menos__s01,lispector,um_dia_a_menos,1,,original,pt,0.482,15.625,4.4373522458628845,209,444,96,485,25,3.8415841584158414,0.1121495327102803,1.1166666666666667,0.0560747663551401,4.833333333333333,0.0504672897196261,2.2222222222222223,0.0635514018691588,4.617647058823529,0.0841121495327102,1.8222222222222224,0.022429906542056,2.6666666666666665,0.1551401869158878,0.0448598130841121,2.083333333333333,0.0242990654205607,1.3846153846153846,0.0074766355140186,3.5,0.0355140186915887,2.526315789473684,0.0467289719626168,3.04,0.0074766355140186,2.75,0.0841121495327102,2.355555555555556,0.0560747663551401,3.3,0.0242990654205607,7.846153846153846,0.0299065420560747,2.0625,0.0093457943925233,1.6,0.016822429906542,3.888888888888889,1.1451612903225807,0.1626168224299065,3.4827586206896552,0.1102803738317757,2.016949152542373,8.421686746987952,0.1046728971962616,5.125,3.333333333333333,2.6346153846153846,0.0149532710280373,1.625,0.0336448598130841,1.9444444444444444,0.0672897196261682,2.0277777777777777,0.0299065420560747,2.9375,535
miss_algrave__s01,lispector,miss_algrave,1,,original,pt,0.552,9.433962264150944,4.555023923444976,244,468,54,498,0,3.096707818930041,0.1263940520446096,1.1029411764705883,0.0966542750929368,3.0384615384615383,0.0278810408921933,1.8,0.0260223048327137,7.142857142857143,0.1059479553903345,1.631578947368421,0.0353159851301115,2.3684210526315788,0.1431226765799256,0.0743494423791821,1.925,0.020446096654275,1.2727272727272727,0.0055762081784386,3.333333333333333,0.0390334572490706,2.2857142857142856,0.0315985130111524,1.9411764705882355,0.0074349442379182,2.5,0.0650557620817843,1.6857142857142855,0.053903345724907,3.827586206896552,0.0241635687732342,5.076923076923077,0.0185873605947955,1.4,0.0185873605947955,2.4,0.0111524163568773,2.6666666666666665,1.1267605633802815,0.1765799256505576,2.8,0.1245353159851301,1.5970149253731345,5.779220779220779,0.1524163568773234,4.158536585365853,2.1,1.6578947368421053,0.037174721189591,2.45,0.0260223048327137,1.5,0.0464684014869888,1.4,0.0148698884758364,2.5,538
brasilia__s00,lispector,brasilia,0,,original,pt,0.524,12.195121951219512,4.710588235294118,221,450,82,493,10,3.189189189189189,0.117533718689788,1.1311475409836065,0.0732177263969171,3.763157894736842,0.0404624277456647,2.0476190476190474,0.0539499036608863,5.0,0.0789980732177264,1.6097560975609757,0.0231213872832369,3.083333333333333,0.1387283236994219,0.0366088631984585,1.894736842105263,0.0269749518304431,1.3571428571428572,0.0038535645472061,7.0,0.0655105973025048,2.0588235294117645,0.0423892100192678,2.0,0.0077071290944123,2.0,0.0578034682080924,1.4666666666666666,0.0385356454720616,3.25,0.0269749518304431,4.071428571428571,0.0404624277456647,1.809523809523809,0.0096339113680154,2.4,0.0115606936416184,5.0,1.1290322580645162,0.1599229287090559,3.180722891566265,0.0963391136801541,1.56,6.222222222222222,0.1271676300578034,4.303030303030303,2.8125,1.6111111111111112,0.0385356454720616,2.55,0.0616570327552986,1.65625,0.0500963391136801,2.269230769230769,0.0289017341040462,2.1333333333333333,519
o_corpo__s02,lispector,o_corpo,2,,original,pt,0.47,7.936507936507937,4.458227848101266,198,427,105,481,31,3.129979035639413,0.1,1.1132075471698113,0.1,3.0943396226415096,0.0452830188679245,2.5,0.0433962264150943,5.782608695652174,0.0943396226415094,1.6,0.0188679245283018,2.6,0.1962264150943396,0.0490566037735849,2.230769230769231,0.0264150943396226,1.2857142857142858,0.0018867924528301,2.0,0.0584905660377358,1.5483870967741935,0.0245283018867924,1.5384615384615383,0.0094339622641509,1.2,0.0433962264150943,2.1739130434782608,0.0566037735849056,3.433333333333333,0.0094339622641509,3.4,0.0245283018867924,1.1538461538461535,0.0132075471698113,1.2857142857142858,0.0094339622641509,2.4,1.1132075471698113,0.1245283018867924,3.363636363636364,0.1,1.5660377358490567,4.759615384615385,0.1471698113207547,3.4615384615384617,2.739130434782609,2.6206896551724137,0.0452830188679245,1.875,0.0452830188679245,1.3333333333333333,0.0528301886792452,1.3214285714285714,0.020754716981132,1.6363636363636365,530
o_corpo__s01,lispector,o_corpo,1,,original,pt,0.514,9.803921568627452,4.541062801932367,212,447,90,489,18,3.134020618556701,0.112781954887218,1.1,0.0883458646616541,4.0212765957446805,0.0469924812030075,2.72,0.037593984962406,4.5,0.1165413533834586,1.596774193548387,0.0300751879699248,2.3125,0.1447368421052631,0.056390977443609,1.9666666666666663,0.0169172932330827,1.1111111111111112,,,0.056390977443609,2.433333333333333,0.0281954887218045,2.466666666666667,0.0112781954887218,1.5,0.0488721804511278,1.5769230769230769,0.0827067669172932,3.340909090909091,0.0169172932330827,5.222222222222222,0.0169172932330827,2.2222222222222223,0.0112781954887218,1.3333333333333333,0.0093984962406015,3.6,1.0952380952380951,0.1597744360902255,3.0352941176470587,0.1353383458646616,1.6527777777777777,5.259740259740259,0.1522556390977443,4.197530864197531,2.071428571428572,1.6333333333333333,0.0413533834586466,2.363636363636364,0.018796992481203,2.5,0.0601503759398496,1.59375,0.018796992481203,2.9,532
o_corpo__s00,lispector,o_corpo,0,,original,pt,0.466,9.615384615384617,4.476303317535545,198,436,105,487,20,3.006423982869379,0.1042471042471042,1.2407407407407407,0.0984555984555984,3.549019607843137,0.0463320463320463,1.625,0.0424710424710424,3.909090909090909,0.0984555984555984,1.568627450980392,0.0463320463320463,2.708333333333333,0.1409266409266409,0.0405405405405405,2.142857142857143,0.0289575289575289,1.4,0.0077220077220077,3.75,0.0675675675675675,2.4571428571428573,0.0193050193050193,3.4,0.0057915057915057,1.0,0.0444015444015444,1.434782608695652,0.0482625482625482,2.92,0.0115830115830115,4.166666666666667,0.0366795366795366,1.5789473684210529,0.0038610038610038,1.0,0.0096525096525096,2.8,1.2280701754385963,0.166023166023166,2.941860465116279,0.1158301158301158,1.7166666666666666,5.260273972602739,0.1177606177606177,3.459016393442623,2.821428571428572,1.434782608695652,0.0501930501930501,2.269230769230769,0.0444015444015444,1.4782608695652173,0.0521235521235521,1.7407407407407407,0.0135135135135135,4.0,518
a_bela_e_a_fera_ou_a_ferida_grande_demais__s00,lispector,a_bela_e_a_fera_ou_a_ferida_grande_demais,0,,original,pt,0.5358565737051793,13.944444444444445,4.330073349633252,232,474,48,495,10,3.451097804391217,0.1188679245283018,1.1428571428571428,0.0547169811320754,3.827586206896552,0.0452830188679245,3.208333333333333,0.0452830188679245,6.125,0.1056603773584905,1.625,0.0471698113207547,2.64,0.1566037735849056,0.0433962264150943,2.130434782608696,0.0245283018867924,1.0,0.0018867924528301,10.0,0.0415094339622641,2.772727272727273,0.0358490566037735,2.6842105263157894,0.0056603773584905,1.3333333333333333,0.0547169811320754,1.9655172413793105,0.0490566037735849,3.692307692307693,0.0264150943396226,7.357142857142857,0.0396226415094339,1.5714285714285714,0.0132075471698113,1.7142857142857142,0.0132075471698113,4.714285714285714,1.390625,0.1528301886792452,3.135802469135802,0.1226415094339622,1.6307692307692307,6.4523809523809526,0.120754716981132,4.890625,2.571428571428572,2.032258064516129,0.0132075471698113,2.857142857142857,0.0433962264150943,1.5217391304347827,0.0792452830188679,2.2142857142857144,0.020754716981132,3.4545454545454546,530
brasilia__s01,lispector,brasilia,1,,original,pt,0.498,10.869565217391305,4.3375,207,429,113,486,24,3.376321353065539,0.1189083820662768,1.1967213114754098,0.0779727095516569,4.95,0.0194931773879142,1.3,0.023391812865497,5.833333333333333,0.0916179337231968,1.5106382978723405,0.0272904483430799,2.642857142857143,0.1929824561403508,0.0584795321637426,1.7333333333333334,0.0253411306042884,1.3076923076923077,0.0116959064327485,3.6666666666666665,0.0584795321637426,3.2,0.0194931773879142,1.9,0.0019493177387914,1.0,0.0721247563352826,1.8108108108108107,0.0604288499025341,3.806451612903226,0.023391812865497,5.666666666666667,0.0253411306042884,1.5384615384615383,0.0116959064327485,2.0,0.0194931773879142,6.1,1.2063492063492065,0.1442495126705653,3.256756756756757,0.0955165692007797,1.530612244897959,5.03030303030303,0.1228070175438596,5.285714285714286,2.1904761904761907,2.533333333333333,0.0292397660818713,3.8,0.0448343079922027,1.434782608695652,0.0779727095516569,2.35,0.0175438596491228,1.6666666666666667,513
brasilia__s02,lispector,brasilia,2,,original,pt,0.53,10.0,4.3075,232,428,108,484,24,3.5104166666666665,0.1134615384615384,1.1864406779661016,0.0769230769230769,4.0,0.0192307692307692,2.2,0.025,6.769230769230769,0.0711538461538461,1.891891891891892,0.0192307692307692,4.3,0.1826923076923076,0.0519230769230769,1.6666666666666667,0.0307692307692307,1.0625,0.0076923076923076,6.75,0.0634615384615384,2.515151515151515,0.0173076923076923,3.111111111111111,0.0115384615384615,3.8333333333333335,0.0807692307692307,1.9047619047619049,0.0442307692307692,3.869565217391304,0.0038461538461538,10.5,0.023076923076923,1.75,0.0173076923076923,1.4444444444444444,0.025,4.6923076923076925,1.1833333333333331,0.1346153846153846,3.7857142857142856,0.0788461538461538,1.975609756097561,5.936842105263158,0.1192307692307692,4.951612903225806,2.0,1.9285714285714288,0.0461538461538461,3.125,0.0442307692307692,2.130434782608696,0.0653846153846153,1.6470588235294117,0.0192307692307692,1.7,520
a_bela_e_a_fera_ou_a_ferida_grande_demais__s02,lispector,a_bela_e_a_fera_ou_a_ferida_grande_demais,2,,original,pt,0.5089820359281437,12.525,4.524630541871921,212,462,71,493,12,3.307377049180328,0.099236641221374,1.1730769230769231,0.0687022900763358,3.9444444444444446,0.0400763358778625,1.809523809523809,0.0419847328244274,6.2727272727272725,0.0667938931297709,1.6285714285714286,0.0190839694656488,2.8,0.1717557251908397,0.0458015267175572,1.7083333333333333,0.032442748091603,1.4705882352941178,0.0057251908396946,5.0,0.0648854961832061,2.117647058823529,0.0515267175572519,2.4444444444444446,0.015267175572519,1.125,0.0667938931297709,2.085714285714286,0.0381679389312977,3.25,0.0229007633587786,5.333333333333333,0.0362595419847328,1.947368421052632,0.0286259541984732,1.5333333333333334,0.0114503816793893,2.833333333333333,1.1730769230769231,0.1507633587786259,3.1265822784810124,0.0896946564885496,1.893617021276596,5.755555555555556,0.1564885496183206,4.451219512195122,1.7692307692307692,2.108108108108108,0.0133587786259541,3.0,0.0419847328244274,2.0,0.0744274809160305,1.5384615384615383,0.0362595419847328,2.3157894736842106,524
um_dia_a_menos__s02,lispector,um_dia_a_menos,2,,original,pt,0.556,12.82051282051282,4.7601918465227815,233,462,63,491,12,3.5130260521042085,0.1205273069679849,1.234375,0.0602636534839924,3.625,0.0376647834274952,3.1,0.0433145009416195,7.391304347826087,0.0903954802259887,1.6666666666666667,0.0357815442561205,2.5789473684210527,0.1450094161958568,0.0734463276836158,1.794871794871795,0.0338983050847457,1.3333333333333333,0.007532956685499,4.5,0.0338983050847457,1.8888888888888888,0.0414312617702448,2.272727272727273,0.0037664783427495,3.0,0.0602636534839924,2.34375,0.0564971751412429,3.7666666666666666,0.0357815442561205,6.7368421052631575,0.0150659133709981,1.875,0.0207156308851224,1.6363636363636365,0.0131826741996233,3.571428571428572,1.2794117647058822,0.1770244821092278,2.978723404255319,0.1129943502824858,1.6666666666666667,6.987012987012987,0.1525423728813559,5.037037037037037,1.9166666666666667,2.3076923076923075,0.0131826741996233,3.0,0.0301318267419962,1.4375,0.0564971751412429,2.1333333333333333,0.0263653483992467,2.4285714285714284,531
um_dia_a_menos__s00,lispector,um_dia_a_menos,0,,original,pt,0.51,10.869565217391305,4.546987951807229,225,461,68,490,16,3.3811475409836067,0.107750472589792,1.263157894736842,0.0775047258979206,3.414634146341464,0.0321361058601134,2.647058823529412,0.0321361058601134,6.352941176470588,0.0775047258979206,1.7560975609756098,0.0396975425330812,3.0476190476190474,0.1436672967863894,0.0378071833648393,2.15,0.0434782608695652,1.173913043478261,0.0094517958412098,3.6,0.0378071833648393,3.25,0.0434782608695652,3.0869565217391304,0.0113421550094517,2.333333333333333,0.0982986767485822,2.25,0.0321361058601134,3.647058823529412,0.0170132325141776,6.888888888888889,0.0340264650283553,1.8888888888888888,0.0094517958412098,3.6,0.0113421550094517,7.0,1.271186440677966,0.1531190926275992,3.8395061728395055,0.1001890359168242,1.849056603773585,5.934210526315789,0.1115311909262759,4.694915254237288,1.90625,2.278688524590164,0.0245746691871455,2.230769230769231,0.052930056710775,2.0357142857142856,0.0623818525519848,2.0,0.0302457466918714,2.6875,529
miss_algrave__s00,lispector,miss_algrave,0,,original,pt,0.566,10.416666666666666,4.655502392344498,239,471,48,496,4,3.101449275362319,0.1075471698113207,1.105263157894737,0.0886792452830188,4.48936170212766,0.0415094339622641,2.5,0.0320754716981132,3.882352941176471,0.1150943396226415,1.5737704918032789,0.030188679245283,2.3125,0.1396226415094339,0.0566037735849056,1.5666666666666669,0.0339622641509433,1.2777777777777777,0.0075471698113207,2.25,0.0396226415094339,2.619047619047619,0.0320754716981132,1.8235294117647056,0.0037735849056603,1.0,0.060377358490566,1.59375,0.0698113207547169,3.6486486486486487,0.0320754716981132,6.235294117647059,0.030188679245283,1.25,0.0113207547169811,1.3333333333333333,0.0075471698113207,4.0,1.105263157894737,0.1679245283018867,3.02247191011236,0.1283018867924528,1.6323529411764706,5.405405405405405,0.1320754716981132,4.557142857142857,2.533333333333333,1.6285714285714286,0.0377358490566037,2.15,0.0433962264150943,1.2173913043478262,0.0547169811320754,1.9310344827586208,0.020754716981132,1.6363636363636365,530
miss_algrave__s02,lispector,miss_algrave,2,,original,pt,0.5129740518962076,8.491525423728813,4.304123711340206,218,446,90,488,19,3.180873180873181,0.0996168582375478,1.2307692307692308,0.0785440613026819,4.073170731707317,0.0344827586206896,3.111111111111111,0.0363984674329501,5.315789473684211,0.0727969348659003,1.6578947368421053,0.0191570881226053,2.1,0.1915708812260536,0.0689655172413793,1.7777777777777777,0.0249042145593869,1.0,0.0019157088122605,3.0,0.0708812260536398,2.324324324324324,0.028735632183908,1.9333333333333331,0.0134099616858237,2.857142857142857,0.0632183908045977,1.9696969696969695,0.0459770114942528,4.0,0.0153256704980842,5.5,0.0229885057471264,1.8333333333333333,0.0229885057471264,1.5,0.0095785440613026,2.8,1.2307692307692308,0.1283524904214559,3.582089552238806,0.0957854406130268,1.68,4.63,0.1628352490421455,4.141176470588236,1.7727272727272727,2.0277777777777777,0.0249042145593869,1.7692307692307692,0.0421455938697318,2.0,0.0938697318007662,1.6122448979591837,0.0153256704980842,1.625,522
a_bela_e_a_fera_ou_a_ferida_grande_demais__s01,lispector,a_bela_e_a_fera_ou_a_ferida_grande_demais,1,,original,pt,0.4603174603174603,12.6,4.223684210526316,194,449,94,500,4,4.019305019305019,0.1146025878003696,1.0806451612903225,0.0425138632162661,7.565217391304348,0.033271719038817,4.0,0.044362292051756,9.0,0.088724584103512,1.6458333333333333,0.0462107208872458,2.48,0.2144177449168207,0.0462107208872458,2.0,0.0129390018484288,1.1428571428571428,0.0184842883548983,4.6,0.0646950092421441,5.914285714285715,0.0258780036968576,2.7142857142857144,0.0036968576709796,2.0,0.0499075785582255,1.5925925925925926,0.0462107208872458,3.44,0.0184842883548983,8.5,0.0240295748613678,1.6923076923076923,0.0166358595194085,1.8888888888888888,0.0166358595194085,3.888888888888889,1.0952380952380951,0.1349353049907578,4.6438356164383565,0.1016635859519408,1.6727272727272726,5.560344827586207,0.1275415896487985,7.318840579710145,3.8333333333333335,1.7272727272727273,0.022181146025878,3.583333333333333,0.0351201478743068,1.631578947368421,0.11090573012939,2.55,0.0166358595194085,2.888888888888889,541
